// РђРЅРёРјРёСЂРѕРІР°РЅРЅС‹Р№ РєРѕСЌС„С„РёС†РёРµРЅС‚ РѕС‚РґР°С‡Рё
ace_hearing_enableCombatDeafness = true;
ace_hearing_enabledForZeusUnits = true;
ace_hearing_enableNoiseDucking = true;
ace_hearing_explosionDeafnessCoefficient = 1;
ace_hearing_unconsciousnessVolume = 0.4;

// ACE РўСЂР°РЅСЃРїРѕСЂС‚
ace_novehicleclanlogo_enabled = false;
ace_vehicles_hideEjectAction = true;
ace_vehicles_keepEngineRunning = false;
ace_vehicles_speedLimiterStep = 5;
ace_viewports_enabled = true;

// ACE РЈРєР°Р·Р°РЅРёРµ РїР°Р»СЊС†РµРј
force ace_finger_enabled = true;
ace_finger_indicatorColor = [0.83,0.68,0.21,0.75];
ace_finger_indicatorForSelf = true;
ace_finger_maxRange = 4;
ace_finger_proximityScaling = false;
ace_finger_sizeCoef = 1;

// ACE РЈР»СѓС‡С€РµРЅРЅС‹Р№ Р±СЂРѕСЃРѕРє РіСЂР°РЅР°С‚
ace_advanced_throwing_enabled = true;
ace_advanced_throwing_enablePickUp = true;
ace_advanced_throwing_enablePickUpAttached = true;
ace_advanced_throwing_enableTempWindInfo = true;
ace_advanced_throwing_showMouseControls = true;
ace_advanced_throwing_showThrowArc = true;

// ACE Р¤РѕСЂС‚РёС„РёРєР°С†РёСЏ
ace_fortify_markObjectsOnMap = 1;
ace_fortify_timeCostCoefficient = 1;
ace_fortify_timeMin = 1.5;
acex_fortify_settingHint = 2;

// ACE Headless РєР»РёРµРЅС‚
acex_headless_delay = 15;
acex_headless_enabled = false;
acex_headless_endMission = 0;
acex_headless_log = false;
acex_headless_transferLoadout = 0;

// Achilles - Р”РѕСЃС‚СѓРїРЅС‹Рµ РєСѓСЂР°С‚РѕСЂСѓ СЂРµР¶РёРјС‹ Р·СЂРµРЅРёСЏ
achilles_curator_vision_blackhot = false;
achilles_curator_vision_blackhotgreencold = false;
achilles_curator_vision_blackhotredcold = false;
achilles_curator_vision_greenhotcold = false;
achilles_curator_vision_nvg = true;
achilles_curator_vision_redgreen = false;
achilles_curator_vision_redhot = false;
achilles_curator_vision_whitehot = true;
achilles_curator_vision_whitehotredcold = false;

// Achilles - Р”РѕСЃС‚СѓРїРЅС‹Рµ РјРѕРґСѓР»Рё
Achilles_var_Achilles_ACE_Heal_Module = true;
Achilles_var_Achilles_ACE_ImmersiveHeal_Module = true;
Achilles_var_Achilles_ACE_Injury_Module = true;
Achilles_var_Achilles_AddECM_Module = true;
Achilles_var_Achilles_Animation_Module = true;
Achilles_var_Achilles_Attach_To_Module = true;
Achilles_var_Achilles_Bind_Variable_Module = true;
Achilles_var_Achilles_Buildings_Destroy_Module = true;
Achilles_var_Achilles_Buildings_LockDoors_Module = true;
Achilles_var_Achilles_Buildings_ToggleLight_Module = true;
Achilles_var_Achilles_CAS_Module = true;
Achilles_var_Achilles_Change_Ability_Module = true;
Achilles_var_Achilles_Change_Altitude_Module = true;
Achilles_var_Achilles_Chatter_Module = true;
Achilles_var_Achilles_Create_Universal_Target_Module = true;
Achilles_var_Achilles_DevTools_FunctionViewer = true;
Achilles_var_Achilles_DevTools_ShowInAnimViewer = true;
Achilles_var_Achilles_DevTools_ShowInConfig = true;
Achilles_var_Achilles_Earthquake_Module = true;
Achilles_var_Achilles_Hide_Objects_Module = true;
Achilles_var_Achilles_IED_Module = true;
Achilles_var_Achilles_Make_Invincible_Module = true;
Achilles_var_Achilles_Module_Arsenal_AddFull = true;
Achilles_var_Achilles_Module_Arsenal_CopyToClipboard = true;
Achilles_var_Achilles_Module_Arsenal_CreateCustom = true;
Achilles_var_Achilles_Module_Arsenal_Paste = true;
Achilles_var_Achilles_Module_Arsenal_Remove = true;
Achilles_var_Achilles_Module_Change_Side_Relations = true;
Achilles_var_Achilles_Module_Equipment_Attach_Dettach_Effect = true;
Achilles_var_Achilles_Module_FireSupport_CASBomb = true;
Achilles_var_Achilles_Module_FireSupport_CASGun = true;
Achilles_var_Achilles_Module_FireSupport_CASGunMissile = true;
Achilles_var_Achilles_Module_FireSupport_CASMissile = true;
Achilles_var_Achilles_Module_Manage_Advanced_Compositions = true;
Achilles_var_Achilles_Module_Player_Set_Frequencies = true;
Achilles_var_Achilles_Module_Rotation = true;
Achilles_var_Achilles_Module_Spawn_Advanced_Composition = true;
Achilles_var_Achilles_Module_Spawn_Carrier = true;
Achilles_var_Achilles_Module_Spawn_Destroyer = true;
Achilles_var_Achilles_Module_Spawn_Effects = true;
Achilles_var_Achilles_Module_Spawn_Explosives = true;
Achilles_var_Achilles_Module_Spawn_Intel = true;
Achilles_var_Achilles_Module_Supply_Drop = true;
Achilles_var_Achilles_Module_Zeus_AssignZeus = true;
Achilles_var_Achilles_Module_Zeus_SwitchUnit = true;
Achilles_var_Achilles_Nuke_Module = true;
Achilles_var_Achilles_Patrol_Module = true;
Achilles_var_Achilles_Set_Date_Module = true;
Achilles_var_Achilles_Set_Height_Module = true;
Achilles_var_Achilles_Set_Weather_Module = true;
Achilles_var_Achilles_Sit_On_Chair_Module = true;
Achilles_var_Achilles_SuicideBomber_Module = true;
Achilles_var_Achilles_Suppressive_Fire_Module = true;
Achilles_var_Achilles_SurrenderUnit_Module = true;
Achilles_var_Achilles_Toggle_Simulation_Module = true;
Achilles_var_Achilles_Transfer_Ownership_Module = true;
Achilles_var_Ares_Artillery_Fire_Mission_Module = true;
Achilles_var_Ares_Module_Bahaviour_Garrison_Nearest = true;
Achilles_var_Ares_Module_Bahaviour_UnGarrison = true;
Achilles_var_Ares_Module_Behaviour_Search_Nearby_And_Garrison = true;
Achilles_var_Ares_Module_Behaviour_Search_Nearby_Building = true;
Achilles_var_Ares_Module_Dev_Tools_Create_Mission_SQF = true;
Achilles_var_Ares_Module_Dev_Tools_Execute_Code = true;
Achilles_var_Ares_Module_Equipment_Flashlight_IR_ON_OFF = true;
Achilles_var_Ares_Module_Equipment_NVD_TACLIGHT_IR = true;
Achilles_var_Ares_Module_Equipment_Turret_Optics = true;
Achilles_var_Ares_Module_Player_Change_Player_Side = true;
Achilles_var_Ares_Module_Player_Create_Teleporter = true;
Achilles_var_Ares_Module_Player_Teleport = true;
Achilles_var_Ares_Module_Reinforcements_Create_Lz = true;
Achilles_var_Ares_Module_Reinforcements_Create_Rp = true;
Achilles_var_Ares_Module_Reinforcements_Spawn_Units = true;
Achilles_var_Ares_Module_Spawn_Submarine = true;
Achilles_var_Ares_Module_Spawn_Trawler = true;
Achilles_var_Ares_Module_Zeus_Add_Remove_Editable_Objects = true;
Achilles_var_Ares_Module_Zeus_Hint = true;
Achilles_var_Ares_Module_Zeus_Switch_Side = true;
Achilles_var_Ares_Module_Zeus_Visibility = true;
Achilles_var_ModulePunishment_F = true;

// Achilles - Р”РѕСЃС‚СѓРїРЅС‹Рµ С„СЂР°РєС†РёРё
Achilles_var_BLU_CTRG_F = true;
Achilles_var_BLU_F = true;
Achilles_var_BLU_G_F = true;
Achilles_var_BLU_GEN_F = true;
Achilles_var_BLU_GSB = true;
Achilles_var_BLU_GSB_CDF = true;
Achilles_var_BLU_T_F = true;
Achilles_var_BLU_W_F = true;
Achilles_var_CIV_F = true;
Achilles_var_CIV_IDAP_F = true;
Achilles_var_IND_C_F = true;
Achilles_var_IND_E_F = true;
Achilles_var_IND_F = true;
Achilles_var_IND_G_F = true;
Achilles_var_IND_L_F = true;
Achilles_var_IND_P_F = true;
Achilles_var_Interactive_F = true;
Achilles_var_OPF_F = true;
Achilles_var_OPF_G_F = true;
Achilles_var_OPF_GEN_F = true;
Achilles_var_OPF_R_F = true;
Achilles_var_OPF_T_F = true;
Achilles_var_OPF_V_F = true;
Achilles_var_rhs_faction_insurgents = true;
Achilles_var_rhs_faction_msv = true;
Achilles_var_rhs_faction_rva = true;
Achilles_var_rhs_faction_socom = true;
Achilles_var_rhs_faction_tv = true;
Achilles_var_rhs_faction_usaf = true;
Achilles_var_rhs_faction_usarmy = true;
Achilles_var_rhs_faction_usarmy_d = true;
Achilles_var_rhs_faction_usarmy_wd = true;
Achilles_var_rhs_faction_usmc = true;
Achilles_var_rhs_faction_usmc_d = true;
Achilles_var_rhs_faction_usmc_wd = true;
Achilles_var_rhs_faction_usn = true;
Achilles_var_rhs_faction_vdv = true;
Achilles_var_rhs_faction_vdv_45 = true;
Achilles_var_rhs_faction_vmf = true;
Achilles_var_rhs_faction_vpvo = true;
Achilles_var_rhs_faction_vv = true;
Achilles_var_rhs_faction_vvs = true;
Achilles_var_rhs_faction_vvs_c = true;
Achilles_var_rhsgref_faction_cdf_air = true;
Achilles_var_rhsgref_faction_cdf_air_b = true;
Achilles_var_rhsgref_faction_cdf_ground = true;
Achilles_var_rhsgref_faction_cdf_ground_b = true;
Achilles_var_rhsgref_faction_cdf_ng = true;
Achilles_var_rhsgref_faction_cdf_ng_b = true;
Achilles_var_rhsgref_faction_chdkz = true;
Achilles_var_rhsgref_faction_chdkz_g = true;
Achilles_var_rhsgref_faction_hidf = true;
Achilles_var_rhsgref_faction_nationalist = true;
Achilles_var_rhsgref_faction_tla = true;
Achilles_var_rhsgref_faction_tla_g = true;
Achilles_var_rhsgref_faction_un = true;
Achilles_var_rhssaf_faction_airforce = true;
Achilles_var_rhssaf_faction_airforce_opfor = true;
Achilles_var_rhssaf_faction_army = true;
Achilles_var_rhssaf_faction_army_opfor = true;
Achilles_var_rhssaf_faction_un = true;
Achilles_var_UK3CB_AAF_B = true;
Achilles_var_UK3CB_AAF_I = true;
Achilles_var_UK3CB_AAF_O = true;
Achilles_var_UK3CB_ADA_B = true;
Achilles_var_UK3CB_ADA_I = true;
Achilles_var_UK3CB_ADA_O = true;
Achilles_var_UK3CB_ADC_B = true;
Achilles_var_UK3CB_ADC_C = true;
Achilles_var_UK3CB_ADC_I = true;
Achilles_var_UK3CB_ADC_O = true;
Achilles_var_UK3CB_ADE_I = true;
Achilles_var_UK3CB_ADE_O = true;
Achilles_var_UK3CB_ADG_B = true;
Achilles_var_UK3CB_ADG_I = true;
Achilles_var_UK3CB_ADG_O = true;
Achilles_var_UK3CB_ADM_B = true;
Achilles_var_UK3CB_ADM_I = true;
Achilles_var_UK3CB_ADM_O = true;
Achilles_var_UK3CB_ADP_B = true;
Achilles_var_UK3CB_ADP_I = true;
Achilles_var_UK3CB_ADP_O = true;
Achilles_var_UK3CB_ADR_B = true;
Achilles_var_UK3CB_ADR_I = true;
Achilles_var_UK3CB_ADR_O = true;
Achilles_var_UK3CB_ANA_B = true;
Achilles_var_UK3CB_ANP_B = true;
Achilles_var_UK3CB_APD_B = true;
Achilles_var_UK3CB_APD_I = true;
Achilles_var_UK3CB_APD_O = true;
Achilles_var_UK3CB_ARD_B = true;
Achilles_var_UK3CB_ARD_I = true;
Achilles_var_UK3CB_ARD_O = true;
Achilles_var_UK3CB_CCM_B = true;
Achilles_var_UK3CB_CCM_I = true;
Achilles_var_UK3CB_CCM_O = true;
Achilles_var_UK3CB_CHC_B = true;
Achilles_var_UK3CB_CHC_C = true;
Achilles_var_UK3CB_CHC_I = true;
Achilles_var_UK3CB_CHC_O = true;
Achilles_var_UK3CB_CHD_B = true;
Achilles_var_UK3CB_CHD_I = true;
Achilles_var_UK3CB_CHD_O = true;
Achilles_var_UK3CB_CHD_W_B = true;
Achilles_var_UK3CB_CHD_W_I = true;
Achilles_var_UK3CB_CHD_W_O = true;
Achilles_var_UK3CB_CPD_B = true;
Achilles_var_UK3CB_CPD_I = true;
Achilles_var_UK3CB_CPD_O = true;
Achilles_var_UK3CB_CSAT_A_O = true;
Achilles_var_UK3CB_CSAT_B_O = true;
Achilles_var_UK3CB_CSAT_F_O = true;
Achilles_var_UK3CB_CSAT_G_O = true;
Achilles_var_UK3CB_CSAT_M_O = true;
Achilles_var_UK3CB_CSAT_N_O = true;
Achilles_var_UK3CB_CSAT_S_O = true;
Achilles_var_UK3CB_CSAT_U_O = true;
Achilles_var_UK3CB_CSAT_W_O = true;
Achilles_var_UK3CB_CW_SOV_O_EARLY = true;
Achilles_var_UK3CB_CW_SOV_O_LATE = true;
Achilles_var_UK3CB_CW_US_B_EARLY = true;
Achilles_var_UK3CB_CW_US_B_LATE = true;
Achilles_var_UK3CB_FIA_B = true;
Achilles_var_UK3CB_FIA_I = true;
Achilles_var_UK3CB_FIA_O = true;
Achilles_var_UK3CB_GAF_B = true;
Achilles_var_UK3CB_GAF_I = true;
Achilles_var_UK3CB_GAF_O = true;
Achilles_var_UK3CB_ION_B_Desert = true;
Achilles_var_UK3CB_ION_B_Urban = true;
Achilles_var_UK3CB_ION_B_Winter = true;
Achilles_var_UK3CB_ION_B_Woodland = true;
Achilles_var_UK3CB_ION_I_Desert = true;
Achilles_var_UK3CB_ION_I_Urban = true;
Achilles_var_UK3CB_ION_I_Winter = true;
Achilles_var_UK3CB_ION_I_Woodland = true;
Achilles_var_UK3CB_ION_O_Desert = true;
Achilles_var_UK3CB_ION_O_Urban = true;
Achilles_var_UK3CB_ION_O_Winter = true;
Achilles_var_UK3CB_ION_O_Woodland = true;
Achilles_var_UK3CB_KDF_B = true;
Achilles_var_UK3CB_KDF_I = true;
Achilles_var_UK3CB_KDF_O = true;
Achilles_var_UK3CB_KRG_B = true;
Achilles_var_UK3CB_KRG_I = true;
Achilles_var_UK3CB_KRG_O = true;
Achilles_var_UK3CB_LDF_B = true;
Achilles_var_UK3CB_LDF_I = true;
Achilles_var_UK3CB_LDF_O = true;
Achilles_var_UK3CB_LFR_B = true;
Achilles_var_UK3CB_LFR_I = true;
Achilles_var_UK3CB_LFR_O = true;
Achilles_var_UK3CB_LNM_B = true;
Achilles_var_UK3CB_LNM_I = true;
Achilles_var_UK3CB_LNM_O = true;
Achilles_var_UK3CB_LSM_B = true;
Achilles_var_UK3CB_LSM_I = true;
Achilles_var_UK3CB_LSM_O = true;
Achilles_var_UK3CB_MDF_B = true;
Achilles_var_UK3CB_MDF_I = true;
Achilles_var_UK3CB_MDF_O = true;
Achilles_var_UK3CB_MEC_B = true;
Achilles_var_UK3CB_MEC_C = true;
Achilles_var_UK3CB_MEC_I = true;
Achilles_var_UK3CB_MEC_O = true;
Achilles_var_UK3CB_MEE_I = true;
Achilles_var_UK3CB_MEE_O = true;
Achilles_var_UK3CB_MEI_B = true;
Achilles_var_UK3CB_MEI_I = true;
Achilles_var_UK3CB_MEI_O = true;
Achilles_var_UK3CB_NAP_B = true;
Achilles_var_UK3CB_NAP_I = true;
Achilles_var_UK3CB_NAP_O = true;
Achilles_var_UK3CB_NFA_B = true;
Achilles_var_UK3CB_NFA_I = true;
Achilles_var_UK3CB_NFA_O = true;
Achilles_var_UK3CB_NPD_B = true;
Achilles_var_UK3CB_NPD_I = true;
Achilles_var_UK3CB_NPD_O = true;
Achilles_var_UK3CB_TKA_B = true;
Achilles_var_UK3CB_TKA_I = true;
Achilles_var_UK3CB_TKA_O = true;
Achilles_var_UK3CB_TKC_B = true;
Achilles_var_UK3CB_TKC_C = true;
Achilles_var_UK3CB_TKC_I = true;
Achilles_var_UK3CB_TKC_O = true;
Achilles_var_UK3CB_TKM_B = true;
Achilles_var_UK3CB_TKM_I = true;
Achilles_var_UK3CB_TKM_O = true;
Achilles_var_UK3CB_TKP_B = true;
Achilles_var_UK3CB_TKP_I = true;
Achilles_var_UK3CB_TKP_O = true;
Achilles_var_UK3CB_UN_B = true;
Achilles_var_UK3CB_UN_I = true;
Achilles_var_Virtual_F = true;

// Achilles - Р—РЅР°С‡РµРЅРёСЏ РїРѕ СѓРјРѕР»С‡Р°РЅРёСЋ
Achilles_var_setRadioFrequenciesLR_Default = "50";
Achilles_var_setRadioFrequenciesSR_Default = "150";

// Achilles - РРЅС‚РµСЂС„РµР№СЃ РїРѕР»СЊР·РѕРІР°С‚РµР»СЏ
Achilles_var_iconSelection = "Achilles_var_iconSelection_Ares";
Achilles_var_moduleTreeCollapse = true;
Achilles_var_moduleTreeDLC = true;
Achilles_var_moduleTreeHelmet = false;
Achilles_var_moduleTreeSearchPatch = false;

// Achilles - РћС‚Р»Р°РґРєР°
Achilles_Debug_Output_Enabled = false;

// Anti-Bounce System
ABS_AssistUnflip = true;
ABS_enableManualUnflip = true;
ABS_enableMod = true;
ABS_minAngle = 60;
ABS_NoAutoUnflipPlayer = false;
ABS_perFrameKey = true;

// Community Base Addons
cba_diagnostic_ConsoleIndentType = -1;
cba_diagnostic_watchInfoRefreshRate = 0.2;
cba_disposable_dropUsedLauncher = 2;
cba_disposable_replaceDisposableLauncher = true;
cba_events_repetitionMode = 1;
cba_network_loadoutValidation = 0;
cba_optics_usePipOptics = true;
cba_quicktime_qteShorten = false;
cba_ui_notifyLifetime = 4;
cba_ui_StorePasswords = 1;

// GRAD РѕРєРѕРїС‹
grad_trenches_functions_allowBigEnvelope = true;
grad_trenches_functions_allowCamouflage = true;
grad_trenches_functions_allowDigging = true;
grad_trenches_functions_allowEffects = true;
grad_trenches_functions_allowGiantEnvelope = true;
grad_trenches_functions_allowHitDecay = true;
grad_trenches_functions_allowLongEnvelope = true;
grad_trenches_functions_allowShortEnvelope = true;
grad_trenches_functions_allowSmallEnvelope = true;
grad_trenches_functions_allowTextureLock = true;
grad_trenches_functions_allowTrenchDecay = false;
grad_trenches_functions_allowVehicleEnvelope = true;
grad_trenches_functions_bigEnvelopeDamageMultiplier = 2;
grad_trenches_functions_bigEnvelopeDigTime = 40;
grad_trenches_functions_bigEnvelopeRemovalTime = -1;
grad_trenches_functions_buildFatigueFactor = 1;
grad_trenches_functions_camouflageRequireEntrenchmentTool = true;
grad_trenches_functions_createTrenchMarker = false;
grad_trenches_functions_decayTime = 1800;
grad_trenches_functions_giantEnvelopeDamageMultiplier = 1;
grad_trenches_functions_giantEnvelopeDigTime = 90;
grad_trenches_functions_giantEnvelopeRemovalTime = -1;
grad_trenches_functions_hitDecayMultiplier = 1;
grad_trenches_functions_LongEnvelopeDigTime = 100;
grad_trenches_functions_LongEnvelopeRemovalTime = -1;
grad_trenches_functions_playersInAreaRadius = 0;
grad_trenches_functions_shortEnvelopeDamageMultiplier = 2;
grad_trenches_functions_shortEnvelopeDigTime = 15;
grad_trenches_functions_shortEnvelopeRemovalTime = -1;
grad_trenches_functions_smallEnvelopeDamageMultiplier = 3;
grad_trenches_functions_smallEnvelopeDigTime = 30;
grad_trenches_functions_smallEnvelopeRemovalTime = -1;
grad_trenches_functions_stopBuildingAtFatigueMax = true;
grad_trenches_functions_textureLockDistance = 5;
grad_trenches_functions_timeoutToDecay = 7200;
grad_trenches_functions_vehicleEnvelopeDamageMultiplier = 1;
grad_trenches_functions_vehicleEnvelopeDigTime = 120;
grad_trenches_functions_vehicleEnvelopeRemovalTime = -1;
grad_trenches_functions_vehicleTrenchBuildSpeed = 5;

// Grenades in Tank Hatches
Grenade_Drop_Types = "HandGrenade,MiniGrenade";

// Laxemann Immerse
L_Immerse_exShake = true;
L_Immerse_force = true;
L_Immerse_recoil = true;
L_Immerse_twitch = true;

// LAxemann's Suppress
L_Suppress_buildup = 1;
L_Suppress_enabled = true;
L_Suppress_flyByEffects = true;
L_Suppress_flyByIntensity = 1;
L_Suppress_halting = true;
L_Suppress_intensity = 1;
L_Suppress_playerSwabEnabled = true;
L_Suppress_recovery = 1;

// No More Aircraft Bouncing
NMAB_setting_classExclusionsStr = "";
NMAB_setting_pfxHelicopters = true;
NMAB_setting_pfxPlanes = true;

// UK3CB Factions
uk3cb_pipstretchfactor = 0;
uk3cb_preferedOptic = 0;
uk3cb_preferedOpticHighMag = 0;

// White Phosphor
Fat_Lurch_UseWP = true;
